Utente,Domanda,Valutazione
466,9,2
466,10,2
467,1,4
467,2,5
467,3,6
467,4,2
467,5,5
467,6,4
467,7,4
467,8,2
467,9,3
467,10,3
468,1,3
468,2,4
468,3,6
468,4,3
468,5,4
468,6,6
468,7,5
468,8,7
468,9,7
468,10,1
469,1,4
469,2,3
469,3,3
469,4,2
469,5,6
469,6,3
469,7,6
469,8,3
469,9,1
469,10,3
470,1,1
470,2,6
470,3,6
470,4,5
470,5,2
470,6,3
470,7,6
470,8,2
470,9,3
470,10,1
471,1,6
471,2,1
471,3,4
471,4,1
471,5,6
471,6,6
471,7,3
471,8,6
471,9,5
471,10,7
472,1,5
472,2,6
472,3,5
472,4,3
472,5,1
472,6,1
472,7,5
472,8,7
472,9,1
472,10,1
473,1,2
473,2,2
473,3,4
473,4,4
473,5,5
473,6,7
473,7,2
473,8,6
473,9,7
473,10,7
474,1,6
474,2,7
474,3,4
474,4,7
474,5,2
474,6,3
474,7,7
474,8,3
474,9,6
474,10,3
475,1,6
475,2,5
475,3,6
475,4,7
475,5,6
475,6,6
475,7,1
475,8,6
475,9,3
475,10,6
476,1,1
476,2,3
476,3,1
476,4,1
476,5,7
476,6,7
476,7,5
476,8,2
476,9,5
476,10,7
477,1,4
477,2,5
477,3,1
477,4,2
477,5,5
477,6,7
477,7,1
477,8,5
477,9,5
477,10,2
478,1,1
478,2,2
478,3,4
478,4,1
478,5,4
478,6,2
478,7,3
478,8,2
478,9,4
478,10,2
479,1,2
479,2,5
479,3,4
479,4,7
479,5,1
479,6,6
479,7,7
479,8,2
479,9,5
479,10,3
480,1,6
480,2,3
480,3,6
480,4,1
480,5,7
480,6,1
480,7,6
480,8,2
480,9,4
480,10,5
481,1,2
481,2,4
481,3,5
481,4,1
481,5,5
481,6,3
481,7,5
481,8,5
481,9,7
481,10,6
482,1,7
482,2,1
482,3,6
482,4,1
482,5,5
482,6,2
482,7,4
482,8,3
482,9,3
482,10,4
483,1,5
483,2,5
483,3,3
483,4,4
483,5,5
483,6,3
483,7,2
483,8,3
483,9,4
483,10,7
484,1,2
484,2,5
484,3,4
484,4,2
484,5,6
484,6,7
484,7,3
484,8,6
484,9,2
484,10,1
485,1,2
485,2,6
485,3,4
485,4,3
485,5,1
485,6,3
485,7,7
485,8,3
485,9,2
485,10,2
486,1,3
486,2,2
486,3,3
486,4,1
486,5,6
486,6,1
486,7,6
486,8,7
486,9,6
486,10,7
487,1,1
487,2,1
487,3,4
487,4,4
487,5,4
487,6,4
487,7,5
487,8,5
487,9,5
487,10,2
488,1,6
488,2,3
488,3,7
488,4,7
488,5,2
488,6,3
488,7,2
488,8,6
488,9,3
488,10,7
489,1,5
489,2,1
489,3,5
489,4,7
489,5,4
489,6,2
489,7,6
489,8,5
489,9,1
489,10,1
490,1,6
490,2,6
490,3,1
490,4,1
490,5,3
490,6,6
490,7,7
490,8,2
490,9,7
490,10,3
491,1,4
491,2,1
491,3,5
491,4,5
491,5,7
491,6,3
491,7,6
491,8,4
491,9,7
491,10,3
492,1,2
492,2,5
492,3,7
492,4,1
492,5,4
492,6,7
492,7,2
492,8,7
492,9,1
492,10,6
493,1,7
493,2,4
493,3,3
493,4,1
493,5,3
493,6,7
493,7,1
493,8,2
493,9,4
493,10,5
494,1,7
494,2,5
494,3,2
494,4,6
494,5,5
494,6,4
494,7,3
494,8,3
494,9,7
494,10,5
495,1,1
495,2,3
495,3,7
495,4,7
495,5,5
495,6,4
495,7,3
495,8,6
495,9,4
495,10,7
496,1,4
496,2,5
496,3,2
496,4,5
496,5,6
496,6,4
496,7,3
496,8,1
496,9,4
496,10,1
497,1,7
497,2,4
497,3,7
497,4,6
497,5,5
497,6,1
497,7,1
497,8,3
497,9,1
497,10,1
498,1,1
498,2,7
498,3,2
498,4,4
498,5,4
498,6,2
498,7,7
498,8,7
498,9,4
498,10,2
499,1,2
499,2,6
499,3,2
499,4,6
499,5,4
499,6,5
499,7,7
499,8,2
499,9,1
499,10,6
500,1,4
500,2,6
500,3,3
500,4,4
500,5,5
500,6,7
500,7,3
500,8,2
500,9,5
500,10,7
501,1,4
501,2,6
501,3,7
501,4,3
501,5,6
501,6,4
501,7,5
501,8,5
501,9,5
501,10,5
502,1,4
502,2,4
502,3,2
502,4,3
502,5,5
502,6,2
502,7,1
502,8,5
502,9,4
502,10,1
503,1,2
503,2,5
503,3,6
503,4,4
503,5,1
503,6,3
503,7,3
503,8,6
503,9,5
503,10,5
504,1,4
504,2,4
504,3,2
504,4,1
504,5,2
504,6,1
504,7,7
504,8,5
504,9,1
504,10,2
505,1,2
505,2,5
505,3,1
505,4,5
505,5,1
505,6,7
505,7,1
505,8,4
505,9,3
505,10,1
506,1,1
506,2,4
506,3,1
506,4,1
506,5,5
506,6,3
506,7,7
506,8,5
506,9,2
506,10,6
507,1,1
507,2,2
507,3,1
507,4,1
507,5,1
507,6,6
507,7,6
507,8,4
507,9,2
507,10,6
508,1,4
508,2,5
508,3,3
508,4,4
508,5,1
508,6,2
508,7,3
508,8,3
508,9,4
508,10,4
509,1,6
509,2,5
509,3,6
509,4,1
509,5,4
509,6,3
509,7,3
509,8,6
509,9,5
509,10,6
510,1,6
510,2,3
510,3,5
510,4,1
510,5,3
510,6,6
510,7,5
510,8,5
510,9,1
510,10,3
511,1,7
511,2,2
511,3,7
511,4,6
511,5,1
511,6,3
511,7,3
511,8,2
511,9,1
511,10,2
512,1,7
512,2,1
512,3,5
512,4,7
512,5,7
512,6,5
512,7,4
512,8,3
512,9,6
512,10,1
513,1,3
513,2,1
513,3,4
513,4,5
513,5,6
513,6,3
513,7,5
513,8,4
513,9,3
513,10,1
514,1,2
514,2,3
514,3,2
514,4,7
514,5,2
514,6,4
514,7,3
514,8,7
514,9,3
514,10,2
515,1,3
515,2,4
515,3,2
515,4,2
515,5,5
515,6,6
515,7,6
515,8,3
515,9,4
515,10,1
516,1,3
516,2,4
516,3,4
516,4,1
516,5,1
516,6,7
516,7,7
516,8,5
516,9,2
516,10,7
517,1,5
517,2,4
517,3,2
517,4,1
517,5,3
517,6,7
517,7,3
517,8,7
517,9,7
517,10,3
518,1,7
518,2,3
518,3,4
518,4,2
518,5,3
518,6,3
518,7,3
518,8,2
518,9,2
518,10,1
519,1,7
519,2,3
519,3,4
519,4,4
519,5,1
519,6,2
519,7,6
519,8,1
519,9,3
519,10,3
520,1,4
520,2,6
520,3,1
520,4,1
520,5,2
520,6,5
520,7,3
520,8,2
520,9,1
520,10,3
521,1,7
521,2,3
521,3,4
521,4,7
521,5,5
521,6,2
521,7,7
521,8,7
521,9,2
521,10,1
522,1,5
522,2,3
522,3,3
522,4,6
522,5,4
522,6,2
522,7,2
522,8,2
522,9,5
522,10,6
523,1,7
523,2,1
523,3,4
523,4,5
523,5,7
523,6,4
523,7,1
523,8,2
523,9,5
523,10,5
524,1,4
524,2,5
524,3,3
524,4,6
524,5,2
524,6,4
524,7,4
524,8,2
524,9,7
524,10,2
525,1,4
525,2,3
525,3,1
525,4,7
525,5,2
525,6,4
525,7,2
525,8,6
525,9,1
525,10,3
526,1,7
526,2,7
526,3,1
526,4,6
526,5,1
526,6,2
526,7,3
526,8,2
526,9,7
526,10,7
527,1,4
527,2,1
527,3,5
527,4,6
527,5,1
527,6,4
527,7,6
527,8,1
527,9,2
527,10,3
528,1,5
528,2,7
528,3,3
528,4,3
528,5,1
528,6,1
528,7,6
528,8,6
528,9,3
528,10,2
529,1,7
529,2,5
529,3,7
529,4,6
529,5,7
529,6,7
529,7,1
529,8,6
529,9,2
529,10,6
530,1,3
530,2,4
530,3,5
530,4,1
530,5,1
530,6,7
530,7,1
530,8,4
530,9,4
530,10,2
531,1,4
531,2,3
531,3,1
531,4,6
531,5,4
531,6,2
531,7,7
531,8,2
531,9,4
531,10,6
532,1,1
532,2,3
532,3,4
532,4,1
532,5,7
532,6,2
532,7,7
532,8,7
532,9,1
532,10,4
533,1,2
533,2,3
533,3,6
533,4,6
533,5,6
533,6,1
533,7,3
533,8,6
533,9,4
533,10,2
534,1,1
534,2,7
534,3,7
534,4,3
534,5,2
534,6,1
534,7,2
534,8,1
534,9,7
534,10,6
535,1,3
535,2,1
535,3,1
535,4,4
535,5,5
535,6,2
535,7,7
535,8,7
535,9,4
535,10,7
536,1,2
536,2,5
536,3,3
536,4,4
536,5,2
536,6,6
536,7,4
536,8,5
536,9,7
536,10,5
537,1,1
537,2,7
537,3,2
537,4,3
537,5,1
537,6,1
537,7,5
537,8,6
537,9,4
537,10,4
538,1,5
538,2,7
538,3,2
538,4,1
538,5,5
538,6,6
538,7,7
538,8,1
538,9,3
538,10,4
539,1,4
539,2,2
539,3,5
539,4,3
539,5,5
539,6,5
539,7,2
539,8,7
539,9,2
539,10,2
540,1,5
540,2,5
540,3,5
540,4,1
540,5,6
540,6,2
540,7,3
540,8,4
540,9,5
540,10,7
541,1,7
541,2,7
541,3,5
541,4,2
541,5,3
541,6,3
541,7,6
541,8,5
541,9,1
541,10,2
542,1,3
542,2,2
542,3,6
542,4,2
542,5,7
542,6,1
542,7,5
542,8,1
542,9,1
542,10,6
543,1,3
543,2,4
543,3,1
543,4,6
543,5,2
543,6,4
543,7,5
543,8,7
543,9,1
543,10,2
544,1,1
544,2,3
544,3,6
544,4,6
544,5,7
544,6,4
544,7,5
544,8,3
544,9,4
544,10,3
545,1,7
545,2,7
545,3,6
545,4,5
545,5,2
545,6,6
545,7,6
545,8,2
545,9,7
545,10,1
546,1,3
546,2,6
546,3,3
546,4,1
546,5,6
546,6,6
546,7,3
546,8,2
546,9,7
546,10,6
547,1,4
547,2,7
547,3,3
547,4,3
547,5,4
547,6,7
547,7,2
547,8,4
547,9,5
547,10,1
548,1,1
548,2,5
548,3,4
548,4,6
548,5,1
548,6,6
548,7,7
548,8,7
548,9,6
548,10,4
549,1,4
549,2,3
549,3,1
549,4,3
549,5,7
549,6,6
549,7,6
549,8,3
549,9,2
549,10,6
550,1,1
550,2,1
550,3,2
550,4,5
550,5,7
550,6,2
550,7,5
550,8,3
550,9,3
550,10,7
551,1,7
551,2,2
551,3,6
551,4,1
551,5,7
551,6,2
551,7,1
551,8,3
551,9,7
551,10,1
552,1,5
552,2,5
552,3,4
552,4,6
552,5,6
552,6,3
552,7,6
552,8,5
552,9,7
552,10,6
553,1,3
553,2,7
553,3,1
553,4,6
553,5,2
553,6,7
553,7,5
553,8,4
553,9,1
553,10,3
554,1,2
554,2,4
554,3,3
554,4,5
554,5,5
554,6,1
554,7,2
554,8,2
554,9,6
554,10,7
555,1,1
555,2,6
555,3,6
555,4,7
555,5,7
555,6,7
555,7,3
555,8,3
555,9,4
555,10,7
556,1,5
556,2,4
556,3,6
556,4,1
556,5,6
556,6,3
556,7,4
556,8,4
556,9,3
556,10,6
557,1,3
557,2,1
557,3,2
557,4,4
557,5,5
557,6,6
557,7,1
557,8,5
557,9,3
557,10,6
558,1,3
558,2,2
558,3,4
558,4,6
558,5,4
558,6,1
558,7,1
558,8,6
558,9,2
558,10,2
559,1,4
559,2,5
559,3,5
559,4,1
559,5,7
559,6,7
559,7,7
559,8,2
559,9,2
559,10,4
560,1,1
560,2,2
560,3,6
560,4,6
560,5,2
560,6,2
560,7,2
560,8,4
560,9,7
560,10,2
561,1,2
561,2,4
561,3,7
561,4,7
561,5,5
561,6,7
561,7,5
561,8,1
561,9,2
561,10,5
562,1,5
562,2,7
562,3,1
562,4,2
562,5,2
562,6,7
562,7,5
562,8,6
562,9,3
562,10,3
563,1,3
563,2,1
563,3,1
563,4,3
563,5,1
563,6,7
563,7,6
563,8,5
563,9,1
563,10,3
564,1,5
564,2,2
564,3,3
564,4,5
564,5,3
564,6,5
564,7,2
564,8,5
564,9,3
564,10,2
565,1,5
565,2,7
565,3,5
565,4,3
565,5,4
565,6,2
565,7,5
565,8,4
565,9,4
565,10,5
566,1,3
566,2,3
566,3,3
566,4,6
566,5,4
566,6,7
566,7,4
566,8,7
566,9,5
566,10,3
567,1,4
567,2,2
567,3,3
567,4,6
567,5,5
567,6,6
567,7,1
567,8,5
567,9,5
567,10,7
568,1,2
568,2,4
568,3,7
568,4,5
568,5,7
568,6,1
568,7,6
568,8,6
568,9,2
568,10,2
569,1,6
569,2,7
569,3,5
569,4,1
569,5,1
569,6,4
569,7,6
569,8,1
569,9,7
569,10,1
570,1,2
570,2,5
570,3,2
570,4,6
570,5,1
570,6,7
570,7,4
570,8,7
570,9,3
570,10,4
571,1,3
571,2,5
571,3,6
571,4,6
571,5,5
571,6,4
571,7,2
571,8,7
571,9,6
571,10,1
572,1,3
572,2,3
572,3,6
572,4,4
572,5,6
572,6,4
572,7,1
572,8,7
572,9,1
572,10,3
573,1,7
573,2,1
573,3,1
573,4,7
573,5,1
573,6,5
573,7,4
573,8,1
573,9,6
573,10,6
574,1,4
574,2,5
574,3,2
574,4,2
574,5,3
574,6,4
574,7,5
574,8,5
574,9,7
574,10,3
575,1,5
575,2,5
575,3,5
575,4,3
575,5,1
575,6,4
575,7,5
575,8,5
575,9,5
575,10,3
576,1,5
576,2,3
576,3,3
576,4,3
576,5,4
576,6,1
576,7,3
576,8,2
576,9,2
576,10,1
577,1,3
577,2,5
577,3,2
577,4,2
577,5,4
577,6,2
577,7,6
577,8,6
577,9,4
577,10,3
578,1,6
578,2,2
578,3,7
578,4,3
578,5,4
578,6,2
578,7,6
578,8,2
578,9,6
578,10,1
579,1,2
579,2,2
579,3,7
579,4,2
579,5,6
579,6,2
579,7,4
579,8,2
579,9,7
579,10,3
580,1,4
580,2,5
580,3,1
580,4,6
580,5,2
580,6,1
580,7,4
580,8,1
580,9,4
580,10,6
581,1,4
581,2,6
581,3,1
581,4,7
581,5,4
581,6,6
581,7,4
581,8,3
581,9,3
581,10,7
582,1,1
582,2,6
582,3,6
582,4,1
582,5,4
582,6,6
582,7,7
582,8,4
582,9,7
582,10,4
583,1,3
583,2,5
583,3,6
583,4,2
583,5,7
583,6,2
583,7,2
583,8,4
583,9,7
583,10,6
584,1,2
584,2,6
584,3,4
584,4,7
584,5,5
584,6,7
584,7,3
584,8,6
584,9,7
584,10,4
585,1,7
585,2,5
585,3,2
585,4,6
585,5,7
585,6,3
585,7,7
585,8,7
585,9,2
585,10,6
586,1,4
586,2,6
586,3,3
586,4,7
586,5,4
586,6,7
586,7,7
586,8,7
586,9,1
586,10,2
587,1,6
587,2,2
587,3,4
587,4,7
587,5,7
587,6,3
587,7,4
587,8,5
587,9,2
587,10,1
588,1,5
588,2,2
588,3,2
588,4,6
588,5,5
588,6,5
588,7,4
588,8,2
588,9,5
588,10,4
589,1,7
589,2,4
589,3,2
589,4,5
589,5,1
589,6,5
589,7,7
589,8,5
589,9,5
589,10,5
590,1,3
590,2,2
590,3,1
590,4,6
590,5,7
590,6,3
590,7,2
590,8,3
590,9,4
590,10,4
591,1,4
591,2,2
591,3,5
591,4,5
591,5,6
591,6,3
591,7,4
591,8,6
591,9,2
591,10,6
592,1,2
592,2,3
592,3,2
592,4,4
592,5,1
592,6,4
592,7,7
592,8,2
592,9,7
592,10,7
593,1,7
593,2,7
593,3,7
593,4,5
593,5,3
593,6,6
593,7,6
593,8,3
593,9,5
593,10,7
594,1,6
594,2,4
594,3,3
594,4,1
594,5,1
594,6,5
594,7,5
594,8,5
594,9,7
594,10,3
595,1,7
595,2,4
595,3,7
595,4,1
595,5,7
595,6,4
595,7,4
595,8,2
595,9,5
595,10,1
596,1,6
596,2,1
596,3,5
596,4,1
596,5,3
596,6,2
596,7,2
596,8,7
596,9,5
596,10,5
597,1,6
597,2,6
597,3,5
597,4,4
597,5,4
597,6,2
597,7,4
597,8,6
597,9,5
597,10,2
598,1,4
598,2,3
598,3,3
598,4,5
598,5,4
598,6,7
598,7,2
598,8,6
598,9,5
598,10,7
599,1,4
599,2,5
599,3,4
599,4,1
599,5,1
599,6,7
599,7,3
599,8,2
599,9,7
599,10,1
600,1,7
600,2,5
600,3,4
600,4,3
600,5,6
600,6,1
600,7,6
600,8,5
600,9,4
600,10,1
601,1,2
601,2,5
601,3,7
601,4,5
601,5,6
601,6,5
601,7,5
601,8,2
601,9,1
601,10,7
602,1,2
602,2,1
602,3,3
602,4,2
602,5,4
602,6,3
602,7,3
602,8,4
602,9,1
602,10,5
603,1,2
603,2,4
603,3,3
603,4,7
603,5,7
603,6,7
603,7,7
603,8,5
603,9,1
603,10,3
604,1,1
604,2,6
604,3,6
604,4,6
604,5,4
604,6,4
604,7,5
604,8,2
604,9,5
604,10,3
605,1,4
605,2,5
605,3,2
605,4,1
605,5,6
605,6,7
605,7,1
605,8,3
605,9,7
605,10,2
606,1,6
606,2,7
606,3,6
606,4,5
606,5,5
606,6,6
606,7,3
606,8,7
606,9,6
606,10,4
607,1,3
607,2,7
607,3,7
607,4,2
607,5,5
607,6,4
607,7,1
607,8,1
607,9,6
607,10,4
608,1,5
608,2,7
608,3,4
608,4,1
608,5,5
608,6,1
608,7,6
608,8,6
608,9,4
608,10,2
609,1,5
609,2,7
609,3,5
609,4,3
609,5,2
609,6,7
609,7,7
609,8,7
609,9,5
609,10,2
610,1,1
610,2,7
610,3,3
610,4,6
610,5,2
610,6,5
610,7,3
610,8,1
610,9,5
610,10,3
611,1,2
611,2,4
611,3,2
611,4,3
611,5,7
611,6,1
611,7,1
611,8,3
611,9,4
611,10,7
612,1,3
612,2,4
612,3,4
612,4,1
612,5,7
612,6,3
612,7,3
612,8,6
612,9,7
612,10,2
613,1,6
613,2,1
613,3,2
613,4,3
613,5,3
613,6,2
613,7,7
613,8,7
613,9,5
613,10,4
614,1,5
614,2,1
614,3,1
614,4,4
614,5,7
614,6,3
614,7,7
614,8,7
614,9,2
614,10,4
615,1,4
615,2,4
615,3,7
615,4,7
615,5,3
615,6,3
615,7,7
615,8,3
615,9,7
615,10,2
616,1,1
616,2,3
616,3,3
616,4,4
616,5,5
616,6,6
616,7,5
616,8,5
616,9,4
616,10,5
617,1,6
617,2,3
617,3,4
617,4,3
617,5,3
617,6,4
617,7,4
617,8,1
617,9,5
617,10,4
618,1,3
618,2,5
618,3,6
618,4,6
618,5,3
618,6,2
618,7,1
618,8,5
618,9,1
618,10,1
619,1,4
619,2,4
619,3,1
619,4,2
619,5,2
619,6,3
619,7,1
619,8,6
619,9,2
619,10,6
620,1,3
620,2,2
620,3,6
620,4,1
620,5,1
620,6,3
620,7,4
620,8,4
620,9,5
620,10,1
621,1,7
621,2,2
621,3,5
621,4,2
621,5,1
621,6,7
621,7,6
621,8,1
621,9,1
621,10,3
622,1,1
622,2,4
622,3,2
622,4,4
622,5,6
622,6,7
622,7,5
622,8,7
622,9,1
622,10,5
623,1,5
623,2,6
623,3,5
623,4,5
623,5,4
623,6,7
623,7,2
623,8,7
623,9,2
623,10,6
624,1,1
624,2,4
624,3,4
624,4,2
624,5,4
624,6,1
624,7,3
624,8,7
624,9,4
624,10,4
625,1,3
625,2,2
625,3,1
625,4,2
625,5,1
625,6,1
625,7,5
625,8,7
625,9,4
625,10,1
626,1,5
626,2,1
626,3,5
626,4,1
626,5,7
626,6,3
626,7,3
626,8,7
626,9,7
626,10,4
627,1,1
627,2,7
627,3,5
627,4,5
627,5,7
627,6,3
627,7,7
627,8,6
627,9,1
627,10,2
628,1,1
628,2,4
628,3,3
628,4,1
628,5,1
628,6,5
628,7,7
628,8,1
628,9,4
628,10,5
629,1,1
629,2,3
629,3,4
629,4,6
629,5,3
629,6,5
629,7,4
629,8,5
629,9,3
629,10,4
630,1,1
630,2,4
630,3,6
630,4,2
630,5,5
630,6,3
630,7,4
630,8,7
630,9,5
630,10,3
631,1,5
631,2,6
631,3,2
631,4,5
631,5,7
631,6,4
631,7,5
631,8,3
631,9,1
631,10,3
632,1,2
632,2,5
632,3,6
632,4,6
632,5,2
632,6,1
632,7,7
632,8,5
632,9,3
632,10,6
633,1,3
633,2,6
633,3,6
633,4,7
633,5,2
633,6,6
633,7,5
633,8,2
633,9,6
633,10,2
634,1,7
634,2,1
634,3,2
634,4,1
634,5,5
634,6,6
634,7,1
634,8,6
634,9,7
634,10,5
635,1,3
635,2,6
635,3,3
635,4,1
635,5,5
635,6,7
635,7,7
635,8,5
635,9,1
635,10,5
636,1,3
636,2,6
636,3,6
636,4,2
636,5,3
636,6,7
636,7,6
636,8,5
636,9,1
636,10,1
637,1,1
637,2,2
637,3,5
637,4,2
637,5,5
637,6,1
637,7,3
637,8,6
637,9,3
637,10,7
638,1,6
638,2,3
638,3,1
638,4,2
638,5,5
638,6,1
638,7,4
638,8,2
638,9,4
638,10,5
639,1,1
639,2,2
639,3,1
639,4,2
639,5,7
639,6,6
639,7,1
639,8,5
639,9,3
639,10,5
640,1,6
640,2,2
640,3,5
640,4,1
640,5,6
640,6,5
640,7,1
640,8,6
640,9,1
640,10,5
641,1,3
641,2,3
641,3,6
641,4,6
641,5,4
641,6,3
641,7,1
641,8,3
641,9,1
641,10,3
642,1,3
642,2,7
642,3,7
642,4,4
642,5,7
642,6,2
642,7,1
642,8,5
642,9,6
642,10,1
643,1,2
643,2,4
643,3,6
643,4,7
643,5,2
643,6,7
643,7,7
643,8,2
643,9,6
643,10,6
644,1,4
644,2,1
644,3,3
644,4,2
644,5,5
644,6,6
644,7,5
644,8,5
644,9,6
644,10,4
645,1,6
645,2,3
645,3,7
645,4,1
645,5,2
645,6,7
645,7,5
645,8,2
645,9,2
645,10,1
646,1,4
646,2,4
646,3,6
646,4,4
646,5,1
646,6,5
646,7,7
646,8,5
646,9,3
646,10,5
647,1,4
647,2,3
647,3,2
647,4,4
647,5,5
647,6,4
647,7,2
647,8,6
647,9,2
647,10,3
648,1,5
648,2,7
648,3,2
648,4,2
648,5,1
648,6,1
648,7,2
648,8,5
648,9,4
648,10,3
649,1,6
649,2,1
649,3,1
649,4,3
649,5,2
649,6,7
649,7,7
649,8,4
649,9,2
649,10,4
650,1,4
650,2,1
650,3,4
650,4,3
650,5,4
650,6,3
650,7,4
650,8,1
650,9,5
650,10,3
651,1,1
651,2,1
651,3,4
651,4,7
651,5,2
651,6,6
651,7,1
651,8,1
651,9,1
651,10,6
652,1,6
652,2,1
652,3,6
652,4,4
652,5,7
652,6,7
652,7,4
652,8,3
652,9,5
652,10,3
653,1,2
653,2,1
653,3,1
653,4,1
653,5,2
653,6,5
653,7,5
653,8,6
653,9,1
653,10,7
654,1,1
654,2,2
654,3,3
654,4,6
654,5,7
654,6,2
654,7,4
654,8,5
654,9,1
654,10,1
655,1,1
655,2,3
655,3,1
655,4,6
655,5,2
655,6,2
655,7,1
655,8,1
655,9,4
655,10,3
656,1,3
656,2,2
656,3,6
656,4,5
656,5,3
656,6,6
656,7,5
656,8,1
656,9,2
656,10,1
657,1,5
657,2,6
657,3,7
657,4,4
657,5,4
657,6,4
657,7,2
657,8,6
657,9,2
657,10,5
658,1,4
658,2,5
658,3,1
658,4,2
658,5,1
658,6,7
658,7,3
658,8,6
658,9,7
658,10,2
659,1,1
659,2,4
659,3,2
659,4,2
659,5,3
659,6,6
659,7,4
659,8,6
659,9,2
659,10,6
660,1,5
660,2,6
660,3,5
660,4,3
660,5,3
660,6,1
660,7,5
660,8,7
660,9,2
660,10,5
661,1,6
661,2,7
661,3,1
661,4,5
661,5,7
661,6,4
661,7,4
661,8,2
661,9,2
661,10,1
662,1,6
662,2,1
662,3,7
662,4,5
662,5,3
662,6,5
662,7,4
662,8,6
662,9,1
662,10,5
663,1,2
663,2,6
663,3,6
663,4,6
663,5,6
663,6,4
663,7,5
663,8,1
663,9,6
663,10,5
664,1,1
664,2,1
664,3,6
664,4,1
664,5,4
664,6,3
664,7,5
664,8,5
664,9,4
664,10,2
665,1,6
665,2,3
665,3,3
665,4,2
665,5,5
665,6,5
665,7,2
665,8,2
665,9,3
665,10,6
666,1,3
666,2,1
666,3,1
666,4,5
666,5,1
666,6,2
666,7,1
666,8,1
666,9,4
666,10,5
667,1,7
667,2,4
667,3,6
667,4,5
667,5,4
667,6,5
667,7,3
667,8,7
667,9,5
667,10,3
668,1,1
668,2,2
668,3,4
668,4,7
668,5,3
668,6,4
668,7,5
668,8,7
668,9,5
668,10,1
669,1,5
669,2,3
669,3,3
669,4,3
669,5,5
669,6,2
669,7,1
669,8,2
669,9,3
669,10,1
670,1,6
670,2,4
670,3,3
670,4,4
670,5,1
670,6,2
670,7,3
670,8,3
670,9,1
670,10,6
671,1,7
671,2,1
671,3,3
671,4,4
671,5,7
671,6,6
671,7,2
671,8,3
671,9,3
671,10,2
672,1,2
672,2,6
672,3,3
672,4,2
672,5,5
672,6,6
672,7,7
672,8,5
672,9,7
672,10,2
673,1,5
673,2,3
673,3,1
673,4,2
673,5,2
673,6,5
673,7,4
673,8,1
673,9,5
673,10,3
674,1,7
674,2,5
674,3,2
674,4,2
674,5,1
674,6,4
674,7,2
674,8,1
674,9,2
674,10,4
675,1,4
675,2,5
675,3,2
675,4,3
675,5,1
675,6,5
675,7,6
675,8,6
675,9,6
675,10,6
676,1,3
676,2,6
676,3,4
676,4,5
676,5,7
676,6,7
676,7,4
676,8,2
676,9,1
676,10,7
677,1,2
677,2,7
677,3,6
677,4,4
677,5,5
677,6,6
677,7,3
677,8,4
677,9,4
677,10,4
678,1,3
678,2,1
678,3,6
678,4,4
678,5,4
678,6,3
678,7,4
678,8,1
678,9,4
678,10,7
679,1,2
679,2,2
679,3,4
679,4,6
679,5,3
679,6,1
679,7,5
679,8,3
679,9,6
679,10,2
680,1,3
680,2,6
680,3,2
680,4,3
680,5,7
680,6,4
680,7,6
680,8,3
680,9,4
680,10,2
681,1,5
681,2,3
681,3,3
681,4,5
681,5,5
681,6,1
681,7,2
681,8,3
681,9,2
681,10,2
682,1,3
682,2,2
682,3,2
682,4,2
682,5,4
682,6,3
682,7,2
682,8,7
682,9,7
682,10,1
683,1,6
683,2,3
683,3,7
683,4,3
683,5,5
683,6,6
683,7,5
683,8,7
683,9,3
683,10,1
684,1,7
684,2,4
684,3,6
684,4,7
684,5,7
684,6,2
684,7,6
684,8,2
684,9,7
684,10,3
685,1,2
685,2,7
685,3,6
685,4,3
685,5,3
685,6,5
685,7,5
685,8,3
685,9,1
685,10,2
686,1,4
686,2,7
686,3,6
686,4,3
686,5,1
686,6,7
686,7,2
686,8,6
686,9,5
686,10,2
687,1,2
687,2,3
687,3,7
687,4,3
687,5,3
687,6,1
687,7,2
687,8,7
687,9,1
687,10,7
688,1,7
688,2,3
688,3,2
688,4,1
688,5,1
688,6,6
688,7,5
688,8,3
688,9,1
688,10,6
689,1,2
689,2,6
689,3,5
689,4,2
689,5,6
689,6,5
689,7,4
689,8,7
689,9,3
689,10,6
690,1,4
690,2,2
690,3,1
690,4,3
690,5,7
690,6,5
690,7,2
690,8,6
690,9,7
690,10,1
691,1,3
691,2,3
691,3,1
691,4,2
691,5,5
691,6,6
691,7,2
691,8,6
691,9,4
691,10,2
692,1,6
692,2,5
692,3,3
692,4,5
692,5,7
692,6,5
692,7,6
692,8,2
692,9,5
692,10,3
693,1,2
693,2,6
693,3,7
693,4,3
693,5,3
693,6,5
693,7,2
693,8,5
693,9,2
693,10,6
694,1,6
694,2,7
694,3,6
694,4,6
694,5,3
694,6,4
694,7,4
694,8,7
694,9,3
694,10,6
695,1,1
695,2,7
695,3,7
695,4,3
695,5,3
695,6,7
695,7,4
695,8,6
695,9,3
695,10,5
696,1,7
696,2,6
696,3,6
696,4,5
696,5,5
696,6,1
696,7,5
696,8,6
696,9,6
696,10,3
697,1,2
697,2,5
697,3,4
697,4,7
697,5,3
697,6,4
697,7,5
697,8,5
697,9,6
697,10,3
698,1,7
698,2,6
698,3,1
698,4,2
698,5,3
698,6,1
698,7,4
698,8,5
698,9,4
698,10,7
699,1,2
699,2,4
699,3,7
699,4,2
699,5,3
699,6,6
699,7,7
699,8,7
